Dataset_compiled,WormBaseVersion_checked,Categories,Gene Set name,number_genes,Refs,Data From,Selection_criteria,decided_by,Rawdata,Additional,Comment
yes,WS220,DAF/Insulin/food,Up Ivermectin at 24 hours vs. Ivermectin + Food at 24 hours,60,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Down Ivermectin at 24 hours vs. Ivermectin + Food at 24 hours,6,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Up Ivermectin at 1 hour vs. Ivermectin at 24 hours,36,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Down Ivermectin at 1 hour vs. Ivermectin at 24 hours,83,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Up Ivermectin + Food at 1 hour vs. Ivermectin + Food at 24 hours,77,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Down Ivermectin + Food at 1 hour vs. Ivermectin + Food at 24 hours,200,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Up No Ivermectin No Food at 1hr vs. No Ivermectin Food at 1hr,296,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Down No Ivermectin No Food at 1hr vs. No Ivermectin Food at 1hr,402,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Up Ivermectin Food at 1hr vs. No Ivermectin Food at 1hr,459,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Down Ivermectin Food at 1hr vs. No Ivermectin Food at 1hr,2548,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Up Ivermectin No Food at 1hr vs. No Ivermectin No Food at 1hr,469,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange >=2,JN,GSE114955,,
yes,WS220,DAF/Insulin/food,Down Ivermectin No Food at 1hr vs. No Ivermectin No Food at 1hr,1937,https://pubmed.ncbi.nlm.nih.gov/30296941/,Dataset S1,FDR<0.05; foldchange <= -2,JN,GSE114955,,
yes,WS220,Chemicals/stress,Up in P0 after antimycin exposure,175,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Chemicals/stress,Up in F1 after antimycin exposure in P0,360,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Chemicals/stress,Up in F2 after antimycin exposure in P0,364,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Chemicals/stress,Up in P0 after antimycin exposure in damt-1 mutants,11,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Chemicals/stress,Down in P0 after antimycin exposure in damt-1 mutants,8,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange <= -2,authors,GSE118175,,
yes,WS220,Chemicals/stress,Up in F1 after antimycin exposure in P0 in damt-1 mutants,11,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Chemicals/stress,Down in F1 after antimycin exposure in P0 in damt-1 mutants,15,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange <= -2,authors,GSE118175,,
yes,WS220,Chemicals/stress,Up in F2 after antimycin exposure in P0 in damt-1 mutants,9,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Chemicals/stress,Down in F2 after antimycin exposure in P0 in damt-1 mutants,13,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange <= -2,authors,GSE118175,,
yes,WS220,Mutants,Up in P0 after antimycin exposure,175,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Mutants,Up in F1 after antimycin exposure in P0,360,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Mutants,Up in F2 after antimycin exposure in P0,364,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Mutants,Up in P0 after antimycin exposure in damt-1 mutants,11,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Mutants,Down in P0 after antimycin exposure in damt-1 mutants,8,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange <= -2,authors,GSE118175,,
yes,WS220,Mutants,Up in F1 after antimycin exposure in P0 in damt-1 mutants,11,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Mutants,Down in F1 after antimycin exposure in P0 in damt-1 mutants,15,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange <= -2,authors,GSE118175,,
yes,WS220,Mutants,Up in F2 after antimycin exposure in P0 in damt-1 mutants,9,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange >= 2,authors,GSE118175,,
yes,WS220,Mutants,Down in F2 after antimycin exposure in P0 in damt-1 mutants,13,https://pubmed.ncbi.nlm.nih.gov/30510156/,Supplementary Table 4,p unknown; foldchange <= -2,authors,GSE118175,,
yes,n.a.,Microbes,Up in wt at 24h after P. Aeruginosa infection,208,https://pubmed.ncbi.nlm.nih.gov/32857822/,S1 Table,p<0.01; foldchange >= 2,JN,GSE121091,,
yes,n.a.,Microbes,Down in wt at 24h after P. Aeruginosa infection,52,https://pubmed.ncbi.nlm.nih.gov/32857822/,S2 Table,p<0.01; foldchange <= -2,JN,GSE121091,,
yes,n.a.,Tissue,Up in AVK,1647,https://pubmed.ncbi.nlm.nih.gov/30392795/,Table S1,p unknown; foldchange >= 2,authors,GSE121129,,
yes,n.a.,Mutants,Up in pmt-2,2110,https://pubmed.ncbi.nlm.nih.gov/30333136/,Table S2,ANOVA p<0.05; foldchange >= 1.5,authors,GSE99763,,
yes,n.a.,Mutants,Down in pmt-2,1325,https://pubmed.ncbi.nlm.nih.gov/30333136/,Table S2,ANOVA p<0.05; foldchange <= -1.5,authors,GSE99763,,
yes,n.a.,Chemicals/stress,Up by Tunicamycin,766,https://pubmed.ncbi.nlm.nih.gov/30333136/,Table S2,ANOVA p<0.05; foldchange >= 1.5,authors,GSE99763,,
yes,n.a.,Chemicals/stress,Down by Tunicamycin,1052,https://pubmed.ncbi.nlm.nih.gov/30333136/,Table S2,ANOVA p<0.05; foldchange <= -1.5,authors,GSE99763,,
yes,WS210,DAF/Insulin/food,Up during L1 arrest in the progeny of DR parents,46,https://pubmed.ncbi.nlm.nih.gov/31280992/,Table S1,FDR<0.05; foldchange >= 0,authors,GSE114271,,
yes,WS210,DAF/Insulin/food,Down during L1 arrest in the progeny of DR parents,68,https://pubmed.ncbi.nlm.nih.gov/31280992/,Table S1,FDR<0.05; foldchange <= 0,authors,GSE114271,,
yes,WBcel235,Chemicals/stress,Up by Ag,53,https://pubmed.ncbi.nlm.nih.gov/32149031/,Data S1,FDR<0.05; foldchange >= 2,JN,GSE122728,,
yes,WBcel235,Chemicals/stress,Down by Ag,42,https://pubmed.ncbi.nlm.nih.gov/32149031/,Data S1,FDR<0.05; foldchange <= -2,JN,GSE122728,,
yes,WBcel235,Chemicals/stress,Up by SiO2,72,https://pubmed.ncbi.nlm.nih.gov/32149031/,Data S1,FDR<0.05; foldchange >= 2,JN,GSE122728,,
yes,WBcel235,Chemicals/stress,Down by SiO2,68,https://pubmed.ncbi.nlm.nih.gov/32149031/,Data S1,FDR<0.05; foldchange <= -2,JN,GSE122728,,
yes,WBcel235,Mutants,Up in nuo-6,321,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange >= 2,JN,GSE110984,,
yes,WBcel235,Mutants,Down in nuo-6,96,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange <= -2,JN,GSE110984,,
yes,WBcel235,Mutants,Up in nuo-6;atfs-1,237,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange >= 2,JN,GSE110984,,
yes,WBcel235,Mutants,Down in nuo-6;atfs-1,32,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange <= -2,JN,GSE110984,,
yes,WBcel235,Mutants,Up in atfs-1(gk3094),33,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange >= 2,JN,GSE110984,,
yes,WBcel235,Mutants,Down in atfs-1(gk3094),3,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange <= -2,JN,GSE110984,,
yes,WBcel235,Mutants,Up in atfs-1(et15),523,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange >= 2,JN,GSE110984,,
yes,WBcel235,Mutants,Down in atfs-1(et15),112,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange <= -2,JN,GSE110984,,
yes,WBcel235,Mutants,Up in atfs-1(et17),136,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange >= 2,JN,GSE110984,,
yes,WBcel235,Mutants,Down in atfs-1(et17),8,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange <= -2,JN,GSE110984,,
yes,WBcel235,Mutants,Up in nuo-6;hif-1,1000,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange >= 2,JN,GSE110984,,
yes,WBcel235,Mutants,Down in nuo-6;hif-1,441,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange <= -2,JN,GSE110984,,
yes,WBcel235,Mutants,Up in hif-1,28,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange >= 2,JN,GSE110984,,
yes,WBcel235,Mutants,Down in hif-1,14,https://pubmed.ncbi.nlm.nih.gov/30563508/,Table S2,FDR<0.05; foldchange <= -2,JN,GSE110984,,
yes,WS235,DAF/Insulin/food,Up in daf-16;fer-15 at day2-3,126,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,DAF/Insulin/food,Down in daf-16;fer-15 at day2-3,24,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,DAF/Insulin/food,Up in daf-16;fer-15 at day4-5,126,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,DAF/Insulin/food,Down in daf-16;fer-15 at day4-5,77,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,DAF/Insulin/food,Up in daf-16;fer-15 at day6-7,379,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,DAF/Insulin/food,Down in daf-16;fer-15 at day6-7,303,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,Mutants,Up in daf-16;fer-15 at day2-3,126,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,Mutants,Down in daf-16;fer-15 at day2-3,24,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,Mutants,Up in daf-16;fer-15 at day4-5,126,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,Mutants,Down in daf-16;fer-15 at day4-5,77,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,Mutants,Up in daf-16;fer-15 at day6-7,379,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WS235,Mutants,Down in daf-16;fer-15 at day6-7,303,https://pubmed.ncbi.nlm.nih.gov/30773782/,Supplementary file 2,p<0.05; no further information,authors,GSE122892,,
yes,WBcel235,DAF/Insulin/food,Up by CBM588 feeding,86,https://pubmed.ncbi.nlm.nih.gov/30563064/,Table S2,p<0.01; foldchange >= 2,JN,GSE123163,,
yes,WBcel235,DAF/Insulin/food,Down by CBM588 feeding,280,https://pubmed.ncbi.nlm.nih.gov/30563064/,Table S2,p<0.01; foldchange <= -2,JN,GSE123163,,
yes,WBcel235,Chemicals/stress,Up by Allantoin,24,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Allantoin,7,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Metformin,29,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Metformin,81,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Psora,71,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Psora,610,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rapamycin,133,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rapamycin,301,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rifampicin,715,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rifampicin,1087,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Psora + Allantoin,506,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Psora + Allantoin,1897,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rapamycin + Allantoin,862,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rapamycin + Allantoin,1385,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rifampicin + Allantoin,1230,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rifampicin + Allantoin,2027,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rifampicin + Psora,657,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rifampicin + Psora,1104,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rapamycin + Metformin,897,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rapamycin + Metformin,2076,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rapamycin + Psora,370,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rapamycin + Psora,210,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rapamycin + Rifampicin,571,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rapamycin + Rifampicin,1677,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rapamycin + Rifampicin + Psora,760,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rapamycin + Rifampicin + Psora,1126,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Up by Rifampicin + Psora + Allantoin,494,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange >= 2,authors,GSE108263,,
yes,WBcel235,Chemicals/stress,Down by Rifampicin + Psora + Allantoin,905,https://www.sciencedirect.com/science/article/pii/S1534580718306993#app2,Table S3,p<0.05; foldchange <= -2,authors,GSE108263,,
yes,n.a.,Mutants,Up in ccm1/kri1(ok1251),504,https://pubmed.ncbi.nlm.nih.gov/30728328/,Table S2,FDR<0.25; foldchange >= 2,authors,GSE123968,,
yes,n.a.,Mutants,Down in ccm1/kri1(ok1251),47,https://pubmed.ncbi.nlm.nih.gov/30728328/,Table S2,FDR<0.25; foldchange <= -2,authors,GSE123968,,
yes,n.a.,Mutants,Up in ccm3/pdcd10(tm2806),28,https://pubmed.ncbi.nlm.nih.gov/30728328/,Table S2,FDR<0.25; foldchange >= 2,authors,GSE123968,,
yes,n.a.,Mutants,Down in ccm3/pdcd10(tm2806),73,https://pubmed.ncbi.nlm.nih.gov/30728328/,Table S2,FDR<0.25; foldchange <= -2,authors,GSE123968,,
yes,n.a.,Mutants,Up in hpx-2 after exposure to OP50,8,https://pubmed.ncbi.nlm.nih.gov/30695063/,S1 Table,q<0.05; foldchange >= 2,JN,GSE124372,,
yes,n.a.,Mutants,Down in hpx-2 after exposure to OP50,10,https://pubmed.ncbi.nlm.nih.gov/30695063/,S1 Table,q<0.05; foldchange <= -2,JN,GSE124372,,
yes,n.a.,Mutants,Up in hpx-2 after exposure to OG1RF,6,https://pubmed.ncbi.nlm.nih.gov/30695063/,S2 Table,q<0.05; foldchange >= 2,JN,GSE124372,,
yes,n.a.,Mutants,Down in hpx-2 after exposure to OG1RF,9,https://pubmed.ncbi.nlm.nih.gov/30695063/,S2 Table,q<0.05; foldchange <= -2,JN,GSE124372,,
yes,n.a.,Mutants,Up in N2 after exposure to OG1RF,865,https://pubmed.ncbi.nlm.nih.gov/30695063/,S3 Table,q<0.05; foldchange >= 2,JN,GSE124372,,
yes,n.a.,Mutants,Down in N2 after exposure to OG1RF,117,https://pubmed.ncbi.nlm.nih.gov/30695063/,S3 Table,q<0.05; foldchange <= -2,JN,GSE124372,,
yes,n.a.,Microbes,Up in hpx-2 after exposure to OP50,8,https://pubmed.ncbi.nlm.nih.gov/30695063/,S1 Table,q<0.05; foldchange >= 2,JN,GSE124372,,
yes,n.a.,Microbes,Down in hpx-2 after exposure to OP50,10,https://pubmed.ncbi.nlm.nih.gov/30695063/,S1 Table,q<0.05; foldchange <= -2,JN,GSE124372,,
yes,n.a.,Microbes,Up in hpx-2 after exposure to OG1RF,6,https://pubmed.ncbi.nlm.nih.gov/30695063/,S2 Table,q<0.05; foldchange >= 2,JN,GSE124372,,
yes,n.a.,Microbes,Down in hpx-2 after exposure to OG1RF,9,https://pubmed.ncbi.nlm.nih.gov/30695063/,S2 Table,q<0.05; foldchange <= -2,JN,GSE124372,,
yes,n.a.,Microbes,Up in N2 after exposure to OG1RF,865,https://pubmed.ncbi.nlm.nih.gov/30695063/,S3 Table,q<0.05; foldchange >= 2,JN,GSE124372,,
yes,n.a.,Microbes,Down in N2 after exposure to OG1RF,117,https://pubmed.ncbi.nlm.nih.gov/30695063/,S3 Table,q<0.05; foldchange <= -2,JN,GSE124372,,
yes,n.a.,Chemicals/stress,Up by Pyoverdine,283,https://pubmed.ncbi.nlm.nih.gov/29532717/,S1 Table,no information given,authors,GSE95510,,
yes,WS235,Mutants,Up in pals-22,556,https://pubmed.ncbi.nlm.nih.gov/30640956/,S4 Table,padj < 0.05; foldchange >=2,JN,GSE118400,,
yes,WS235,Mutants,Down in pals-22,37,https://pubmed.ncbi.nlm.nih.gov/30640956/,S4 Table,padj < 0.05; foldchange >= -2,JN,GSE118400,,
yes,WS235,Chemicals/stress,Up by BTZ,317,https://pubmed.ncbi.nlm.nih.gov/30640956/,S4 Table,padj < 0.05; foldchange >=2,JN,GSE118400,,
yes,WS235,Chemicals/stress,Down by BTZ,110,https://pubmed.ncbi.nlm.nih.gov/30640956/,S4 Table,padj < 0.05; foldchange >= -2,JN,GSE118400,,
yes,WS235,Mutants,Up in pals-22;pals-25,117,https://pubmed.ncbi.nlm.nih.gov/30640956/,S4 Table,padj < 0.05; foldchange >=2,JN,GSE118400,,
yes,WS235,Mutants,Down in pals-22;pals-25,5,https://pubmed.ncbi.nlm.nih.gov/30640956/,S4 Table,padj < 0.05; foldchange >= -2,JN,GSE118400,,
yes,n.a.,Mutants,Up in isolated intestines of ifo-1(kc2),808,https://pubmed.ncbi.nlm.nih.gov/30630824/,Table S1,ANOVA p<0.05; foldchange >= 2,authors,GSE125131,,
yes,n.a.,Mutants,Down in isolated intestines of ifo-1(kc2),256,https://pubmed.ncbi.nlm.nih.gov/30630824/,Table S1,ANOVA p<0.05; foldchange <= -2,authors,GSE125131,,
yes,n.a.,Tissue,Up in isolated intestines of ifo-1(kc2),808,https://pubmed.ncbi.nlm.nih.gov/30630824/,Table S1,ANOVA p<0.05; foldchange >= 2,authors,GSE125131,,
yes,n.a.,Tissue,Down in isolated intestines of ifo-1(kc2),256,https://pubmed.ncbi.nlm.nih.gov/30630824/,Table S1,ANOVA p<0.05; foldchange <= -2,authors,GSE125131,,
yes,n.a.,Chemicals/stress,Up by Cry5B,1829,https://pubmed.ncbi.nlm.nih.gov/30630824/,Table S2,ANOVA p<0.05; foldchange >= 2,authors,GSE125131,,
yes,n.a.,Chemicals/stress,Down by Cry5B,943,https://pubmed.ncbi.nlm.nih.gov/30630824/,Table S2,ANOVA p<0.05; foldchange <= -2,authors,GSE125131,,
yes,WBcel235,Mutants,Up in zip-3(gk3164) raised on P.aeruginosa,530,https://pubmed.ncbi.nlm.nih.gov/30850535/,Table S1,no information given; folchange >= 2,authors/JN,GSE111325,,
yes,WBcel235,Microbes,Up in zip-3(gk3164) raised on P.aeruginosa,530,https://pubmed.ncbi.nlm.nih.gov/30850535/,Table S1,no information given; folchange >= 2,authors/JN,GSE111325,,
yes,WS258 ,Mutants,Up in pmk-1 ,409,https://pubmed.ncbi.nlm.nih.gov/30789901/,S1 Table,no information given,authors,GSE119292,,
yes,WS258 ,Mutants,Down in pmk-1,330,https://pubmed.ncbi.nlm.nih.gov/30789901/,S1 Table,no information given,authors,GSE119292,,
yes,WS258 ,Mutants,Up in atf-7,418,https://pubmed.ncbi.nlm.nih.gov/30789901/,S1 Table,no information given,authors,GSE119292,,
yes,WS258 ,Mutants,Down in atf-7,402,https://pubmed.ncbi.nlm.nih.gov/30789901/,S1 Table,no information given,authors,GSE119292,,
yes,WBcel235,Mutants,Up specific ints-1,350,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-1,385,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Up specific ints-2,153,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-2,139,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Up specific ints-4,99,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-4,109,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Up specific ints-5,739,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-5,557,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Up specific ints-6,254,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-6,136,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Up specific ints-7,27,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-7,7,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Up specific ints-8,35,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-8,20,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Up specific ints-9,115,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-9,74,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
